camera_names: "front_6mm_1,front_6mm_2,front_6mm_3,side_left_front,side_right_front"
input_camera_channel_names : "/apollo/sensor/camera/front_6mm_1/image,/apollo/sensor/camera/front_6mm_2/image,/apollo/sensor/camera/front_6mm_3/image,/apollo/sensor/camera/side_left_front/image,/apollo/sensor/camera/side_right_front/image"
timestamp_offset : 0.0
camera_obstacle_perception_conf_dir : "/apollo/modules/perception/production/conf/perception/camera"
camera_obstacle_perception_conf_file : "obstacle.pt"
frame_capacity : 100
image_channel_num : 3
enable_undistortion : false
enable_visualization : false
output_final_obstacles : true
output_obstacles_channel_name : "/apollo/perception/obstacles"
camera_perception_viz_message_channel_name : "/perception/inner/camera_viz_msg"
prefused_channel_name : "/perception/inner/PrefusedObjects"
default_camera_pitch : 0.0
default_camera_height : 1.5
lane_calibration_working_sensor_name : "front_6mm_1"
calibrator_method : "LaneLineCalibrator"
calib_service_name : "OnlineCalibrationService"
run_calib_service : false
output_camera_debug_msg : false
camera_debug_channel_name : "/perception/camera_debug"
ts_diff : 0.1
visual_debug_folder : "/apollo/debug_output"
visual_camera : "front_6mm_3"
write_visual_img : false
enable_cipv : false
debug_level : 0
obstacle_detect_camera : "front_6mm_1"
guide_post_detect_camera : "front_6mm_3"
